Year,Country,Continent,Avg_Temperature(°C),CO2_Emissions(Mt),Sea_Level_Rise(mm),Climate_Risk_Index
1997,Nigeria,Africa,26.58,416.19,165.42,77.23
1998,Nigeria,Africa,27.37,418.1,178.31,79.79
1999,Nigeria,Africa,27.09,420.72,174.46,79.12
2000,Nigeria,Africa,26.63,423.28,170.91,78.21
2001,Nigeria,Africa,26.76,425.51,176.23,79.05
2002,Nigeria,Africa,27.12,429.26,182.44,80.38
2003,Nigeria,Africa,26.51,433.11,184.53,79.87
2004,Nigeria,Africa,26.3,434.02,188.59,80.02
2005,Nigeria,Africa,27.33,437.75,195.65,82.45
2006,Nigeria,Africa,27.45,440.02,202.11,83.39
2007,Nigeria,Africa,26.84,444.82,194.7,81.98
2008,Nigeria,Africa,27.25,447.09,212.42,84.48
2009,Nigeria,Africa,26.8,452.26,200.9,82.9
2010,Nigeria,Africa,26.43,454.14,211.62,83.51
2011,Nigeria,Africa,26.84,457.17,205.53,83.67
2012,Nigeria,Africa,26.83,461.17,211.15,84.42
2013,Nigeria,Africa,27.0,461.16,229.36,86.49
2014,Nigeria,Africa,26.89,469.1,220.99,85.88
2015,Nigeria,Africa,26.74,471.34,229.01,86.58
2016,Nigeria,Africa,27.42,475.11,230.5,87.94
2017,Nigeria,Africa,26.81,477.63,230.37,87.13
2018,Nigeria,Africa,27.2,481.13,242.57,89.11
2019,Nigeria,Africa,27.55,484.11,240.14,89.55
2020,Nigeria,Africa,26.9,488.48,232.88,88.06
2021,Nigeria,Africa,27.36,493.0,247.09,90.39
2022,Nigeria,Africa,27.31,495.83,244.19,90.17
2023,Nigeria,Africa,27.41,498.91,249.23,90.98
2024,Nigeria,Africa,26.78,503.43,261.33,91.47
